season,mode,duration,duration.min,start.date,start.time,end.date,end.time,notes,Total Talk Time
Pre-Spain,Skype,3:42:00,222,6/18/2014,21:46:00,6/19/2014,1:28:00,,166:30:49
Pre-Spain,Skype,1:50:00,110,6/21/2014,1:09:00,6/21/2014,2:59:00,,Average Talk Time
Pre-Spain,Skype,1:18:00,78,7/7/2014,22:42:00,7/8/2014,0:00:00,,1:34:10
Pre-Spain,Skype,0:09:00,9,7/8/2014,2:01:00,7/8/2014,2:10:00,,Average Start Time
Pre-Spain,Skype,0:27:00,27,8/3/2014,22:46:00,8/3/2014,23:13:00,,1:37:05 PM
Pre-Spain,Skype,2:55:00,175,8/4/2014,23:14:00,8/5/2014,2:09:00,,Average End Time
Pre-Spain,Skype,1:23:00,83,8/19/2014,22:34:00,8/19/2014,23:57:00,,1:07:45 PM
Pre-Spain,Skype,1:07:00,67,8/26/2014,18:08:00,8/26/2014,19:15:00,,Average Mins
Pre-Spain,Skype,3:26:00,206,9/2/2014,21:31:00,9/3/2014,0:57:00,,96.95145631
Pre-Spain,Skype,3:14:00,194,9/6/2014,12:57:00,9/6/2014,16:11:00,,
Pre-Spain,Skype,1:16:00,76,9/14/2014,23:46:00,9/15/2014,1:02:00,,
Pre-Spain,Skype,2:29:00,149,9/20/2014,14:10:00,9/20/2014,16:39:00,,
Pre-Spain,Skype,0:01:00,1,9/29/2014,23:59:00,9/30/2014,0:00:00,,
Pre-Spain,Skype,0:53:00,53,9/30/2014,0:01:00,9/30/2014,0:54:00,,
Spain,Hangouts,0:27:00,27,1/2/2015,13:37:00,1/2/2015,14:04:00,,
Spain,Hangouts,1:27:00,87,1/2/2015,14:20:00,1/2/2015,15:47:00,,
Spain,Hangouts,2:37:00,157,1/4/2015,10:53:00,1/4/2015,13:30:00,,
Spain,Hangouts,1:28:00,88,1/5/2015,15:39:00,1/5/2015,17:07:00,,
Spain,Hangouts,0:41:00,41,1/5/2015,17:37:00,1/5/2015,18:18:00,,
Spain,Hangouts,1:11:00,71,1/6/2015,19:04:00,1/6/2015,20:15:00,,
Spain,Hangouts,1:23:00,83,1/7/2015,14:59:00,1/7/2015,16:22:00,,
Spain,Hangouts,4:07:00,247,1/9/2015,17:30:00,1/9/2015,21:37:00,Start time is unclear?,
Spain,Hangouts,1:09:00,69,1/11/2015,16:00:00,1/11/2015,17:09:00,Start time is unclear?,
Spain,Hangouts,0:19:00,19,1/11/2015,19:17:00,1/11/2015,19:36:00,,
Spain,Hangouts,0:30:00,30,1/12/2015,14:51:00,1/12/2015,15:21:00,,
Spain,Skype,0:29:00,29,1/12/2015,15:45:00,1/12/2015,16:14:00,,
Spain,Skype,0:20:00,20,1/12/2015,16:15:00,1/12/2015,16:35:00,,
Spain,Skype,0:48:00,48,1/12/2015,16:36:00,1/12/2015,17:24:00,,
Spain,Skype,0:04:00,4,1/12/2015,17:25:00,1/12/2015,17:29:00,,
Spain,Skype,2:08:00,128,1/12/2015,17:30:00,1/12/2015,19:38:00,,
Spain,Hangouts,0:29:00,29,1/14/2015,11:07:00,1/14/2015,11:36:00,,
Spain,Skype,1:33:00,93,1/14/2015,17:32:00,1/14/2015,19:05:00,,
Spain,Hangouts,1:04:00,64,1/15/2015,19:04:00,1/15/2015,20:08:00,,
Spain,Hangouts,1:26:00,86,1/18/2015,23:30:00,1/19/2015,0:56:00,,
Spain,Skype,2:21:00,141,1/19/2015,18:05:00,1/19/2015,20:26:00,,
Spain,Hangouts,0:24:00,24,1/21/2015,9:06:00,1/21/2015,9:30:00,,
Spain,Skype,3:13:00,193,1/23/2015,17:32:00,1/23/2015,20:45:00,,
Spain,Hangouts,0:59:00,59,1/26/2015,12:32:00,1/26/2015,13:31:00,,
Spain,Hangouts,0:21:00,21,1/26/2015,13:32:00,1/26/2015,13:53:00,,
Spain,Hangouts,0:47:00,47,1/26/2015,13:53:00,1/26/2015,14:40:00,,
Spain,Hangouts,0:31:00,31,1/26/2015,14:41:00,1/26/2015,15:12:00,,
Spain,Hangouts,1:27:00,87,1/26/2015,18:10:00,1/26/2015,19:37:00,,
Spain,Skype,1:55:00,115,1/28/2015,18:29:00,1/28/2015,20:24:00,,
Spain,Hangouts,0:18:00,18,1/28/2015,20:24:00,1/28/2015,20:42:00,,
Spain,Skype,0:05:00,5,2/1/2015,14:34:00,2/1/2015,14:39:00,,
Spain,Skype,0:08:00,8,2/1/2015,14:41:00,2/1/2015,14:49:00,,
Spain,Skype,2:17:00,137,2/1/2015,14:51:00,2/1/2015,17:08:00,,
Spain,Skype,0:49:00,49,2/1/2015,17:26:00,2/1/2015,18:15:00,,
Spain,Hangouts,0:57:00,57,2/3/2015,14:00:00,2/3/2015,14:57:00,Time started unclear?,
Spain,Hangouts,0:21:00,21,2/3/2015,15:04:00,2/3/2015,15:25:00,,
Spain,Hangouts,0:29:00,29,2/4/2015,17:13:00,2/4/2015,17:42:00,,
Spain,Skype,0:09:00,9,2/5/2015,18:15:00,2/5/2015,18:24:00,,
Spain,Skype,3:31:00,211,2/5/2015,18:26:00,2/5/2015,21:57:00,,
Spain,Hangouts,1:43:00,103,2/7/2015,19:03:00,2/7/2015,20:46:00,,
Spain,Hangouts,0:30:00,30,2/8/2015,13:00:00,2/8/2015,13:30:00,,
Spain,Hangouts,0:50:00,50,2/8/2015,13:30:00,2/8/2015,14:20:00,,
Spain,Hangouts,0:31:00,31,2/8/2015,14:32:00,2/8/2015,15:03:00,,
Spain,Hangouts,0:23:00,23,2/10/2015,15:08:00,2/10/2015,15:31:00,,
Spain,Hangouts,0:31:00,31,2/11/2015,15:15:00,2/11/2015,15:46:00,,
Spain,Hangouts,0:30:00,30,2/11/2015,19:11:00,2/11/2015,19:41:00,,
Spain,Hangouts,0:27:00,27,2/11/2015,19:44:00,2/11/2015,20:11:00,,
Spain,Hangouts,2:13:00,133,2/13/2015,18:10:00,2/13/2015,20:23:00,,
Spain,Skype,3:41:00,221,2/14/2015,10:55:00,2/14/2015,14:36:00,wwn,
Spain,Hangouts,3:50:00,230,2/18/2015,17:45:00,2/18/2015,21:35:00,start time unclear?,
Spain,Hangouts,0:04:00,4,2/19/2015,0:31:00,2/19/2015,0:35:00,,
Spain,Skype,5:24:00,324,2/19/2015,17:22:00,2/19/2015,22:47:00,wwn,
Spain,Hangouts,0:07:00,7,2/20/2015,20:01:00,2/20/2015,20:08:00,,
Spain,Hangouts,2:40:00,160,2/22/2015,16:20:00,2/22/2015,19:00:00,,
Spain,Skype,4:59:00,299,2/28/2015,16:37:00,2/28/2015,21:36:00,,
Spain,Skype,0:41:00,41,3/2/2015,15:21:00,3/2/2015,16:02:00,,
Spain,Skype,0:53:00,53,3/2/2015,18:50:00,3/2/2015,19:43:00,,
Spain,Skype,0:34:00,34,3/2/2015,19:44:00,3/2/2015,20:18:00,,
Spain,Skype,0:48:00,48,3/4/2015,17:26:00,3/4/2015,18:14:00,,
Spain,Skype,4:29:00,269,3/4/2015,18:15:00,3/4/2015,22:44:00,,
Spain,Skype,3:42:00,222,3/5/2015,7:43:00,3/5/2015,11:25:00,,
Spain,Skype,0:19:00,19,3/5/2015,11:25:00,3/5/2015,11:44:00,,
Spain,Skype,1:51:00,111,3/8/2015,14:02:00,3/8/2015,15:53:00,,
Spain,Skype,1:31:00,91,3/8/2015,15:55:00,3/8/2015,17:26:00,,
Spain,Skype,2:15:00,135,3/8/2015,17:28:00,3/8/2015,19:43:00,,
Spain,Hangouts,1:23:00,83,3/13/2015,9:52:00,3/13/2015,11:15:00,,
Spain,Skype,3:48:00,228,3/14/2015,17:50:00,3/14/2015,21:38:00,,
Spain,Skype,0:54:00,54,3/15/2015,9:59:00,3/15/2015,10:53:00,wwn,
Spain,Skype,3:44:29,224,3/15/2015,10:57:31,3/15/2015,14:42:00,wwn,
Spain,Hangouts,2:28:00,148,3/18/2015,21:44:00,3/19/2015,0:12:00,,
Spain,Skype,1:58:00,118,3/22/2015,16:55:00,3/22/2015,18:53:00,,
Spain,Skype,2:52:00,172,3/27/2015,17:51:00,3/27/2015,20:43:00,,
Spain,Skype,4:55:00,295,3/29/2015,14:12:00,3/29/2015,19:07:00,,
Spain,Skype,1:46:00,106,4/3/2015,17:38:00,4/3/2015,19:24:00,,
Spain,Skype,0:27:00,27,4/3/2015,20:03:00,4/3/2015,20:30:00,,
Spain,Hangouts,1:14:00,74,4/5/2015,12:29:00,4/5/2015,13:43:00,,
Spain,Skype,2:47:04,167,4/5/2015,16:43:00,4/5/2015,19:30:00,,
Spain,Skype,3:16:54,196,4/17/2015,17:44:00,4/17/2015,21:01:00,,
Spain,Skype,0:53:09,53,4/18/2015,15:31:00,4/18/2015,16:25:00,,
Spain,Skype,0:18:29,18,4/18/2015,16:27:00,4/18/2015,16:45:00,,
Spain,Skype,2:11:11,131,4/18/2015,16:45:00,4/18/2015,18:56:00,,
Spain,Skype,4:19:25,259,4/26/2015,15:05:00,4/26/2015,19:25:00,,
Spain,Skype,0:36:13,36,5/2/2015,13:26:00,5/2/2015,14:02:00,,
Spain,Skype,3:05:28,185,5/2/2015,14:02:00,5/2/2015,17:08:00,wwn,
Spain,Skype,5:04:05,304,5/2/2015,17:08:00,5/2/2015,22:12:00,wwn,
Spain,Hangouts,0:48:00,48,5/7/2015,10:59:00,5/7/2015,11:47:00,,
Spain,Hangouts,0:53:42,53,5/8/2015,18:39:18,5/8/2015,19:33:00,,
Spain,Hangouts,1:35:40,95,5/10/2015,17:14:20,5/10/2015,18:50:00,,
Spain,Hangouts,0:54:00,54,5/11/2015,10:19:00,5/11/2015,11:13:00,,